,ZIP,Total_Pop,No_School,No_School_Pct,8th_Grade,8th_Grade_Pct,Some_HS,Some_HS_Pct,HS_or_GED,HS_GED_Pct,Some_College,Some_Coll_Pct,Assoc_Deg,Assoc_Deg_Pct,Bach_Deg,Bach_Deg_Pct,Mast_Deg,Mast_Deg_Pct,Prof_Deg,Prof_Deg_Pct,Doct_Deg,Doct_Deg_Pct
0,60647,62961,1020,1.6200505074569973,1012,1.6073442289671385,1102,1.75028986197805,11975,19.019710614507392,7744,12.299677578183319,2786,4.424961484093328,20968,33.30315592191992,8502,13.503597465097442,2467,3.918298629310208,951,1.5104588554819651
1,60639,56047,2660,4.746016735953753,1982,3.536317733330954,3421,6.103805734472853,17206,30.69923457098507,9300,16.59321640765786,2996,5.3455135868110695,4930,8.796188912876692,1631,2.910057630203222,355,0.633396970399843,108,0.1926954163469945
2,60707,29881,522,1.746929486964961,645,2.158562297111877,1028,3.440313242528697,8229,27.539238981292456,6596,22.07422777015495,2493,8.343094273953348,5228,17.496067735350223,2054,6.873933268632242,481,1.6097185502493223,158,0.5287640975870955
3,60622,40825,627,1.5358236374770362,340,0.8328230251071647,573,1.4035517452541335,3844,9.415799142682179,4384,10.738518064911206,1493,3.6570728720146968,17957,43.98530312308635,7025,17.20759338640539,2305,5.646050214329455,962,2.3563992651561545
4,60651,39140,935,2.388860500766479,1209,3.0889115993868166,1895,4.841594276954522,12740,32.54982115482882,8530,21.793561573837504,2770,7.077158916709249,3721,9.506898313745529,1448,3.6995401124169645,243,0.6208482370975984,91,0.23249872253449155
5,60611,27995,57,0.20360778710484018,0,0.0,43,0.15359885693873906,1088,3.8864082871941417,2424,8.65868905161636,816,2.9148062153956062,10546,37.671012680835865,7034,25.125915342025362,4364,15.588497946061796,1541,5.504554384711556
6,60638,40191,694,1.7267547460874326,980,2.438356846060063,1373,3.416187703714762,13915,34.62217909482222,8729,21.718792764549278,3294,8.19586474583862,5428,13.505511184095942,2002,4.981214699808415,251,0.624517926899057,210,0.5225050384414421
7,60652,27474,521,1.896338356264104,467,1.6997888913154255,863,3.141151634272403,8577,31.21860668268181,6302,22.9380505204921,2751,10.013103297663244,3589,13.063259809274221,1800,6.551648831622625,113,0.41129795442964256,160,0.5823687850331222
8,60626,34419,564,1.6386298265492896,452,1.3132281588657428,814,2.3649728347714927,6419,18.64958307911328,6230,18.100467764897296,1621,4.709608065312763,9428,27.391847526075715,5190,15.07888085069293,774,2.24875795345594,690,2.0047067026932797
9,60615,28640,116,0.40502793296089384,139,0.48533519553072624,439,1.5328212290502792,3602,12.5768156424581,4635,16.183659217877093,1891,6.602653631284916,6944,24.24581005586592,5756,20.09776536312849,1650,5.761173184357542,2429,8.481145251396647
10,60621,18283,241,1.318164415030356,465,2.5433462779631353,926,5.064814308373899,6381,34.90127440791993,5078,27.774435267735054,1143,6.251709238090029,1166,6.377509161516162,398,2.17688563146092,60,0.3281737132855658,5,0.02734780944046382
11,60645,31542,998,3.1640352545811936,470,1.4900767230993597,806,2.555323061315072,6542,20.740599835140447,4564,14.46959609409676,1355,4.295859488935387,8465,26.837232895821444,3838,12.167903113309238,783,2.482404413163401,652,2.067085156299537
12,60643,34471,318,0.9225145774709176,245,0.7107423631458327,465,1.348959995358417,7526,21.83284500014505,8526,24.73383423747498,2661,7.7195323605349415,6675,19.36410315917728,4504,13.066055524934002,998,2.8951872588552696,658,1.9088509181630937
13,60660,33145,514,1.5507618041936944,318,0.9594207271081611,711,2.1451199275908888,5652,17.052345753507318,5154,15.549856690300196,1730,5.219490119173329,9816,29.615326595263237,5370,16.201538693618946,1197,3.6114044350580783,734,2.2145119927590886
14,60640,55020,658,1.1959287531806615,717,1.303162486368593,1185,2.1537622682660853,8292,15.070883315158124,7768,14.118502362777171,2537,4.611050527081061,18688,33.965830607051984,8731,15.868774990912396,2309,4.196655761541257,1021,1.8556888404216647
15,60614,50765,109,0.21471486260218656,218,0.4294297252043731,181,0.3565448635871171,2591,5.10391017433271,3224,6.350832266325224,959,1.8890968186742834,24449,48.16113464000788,11520,22.69280015758889,5571,10.974096326209002,1438,2.8326602974490296
16,60631,22102,145,0.6560492263143607,243,1.0994480137544114,382,1.728350375531626,5343,24.17428287032848,4161,18.826350556510725,1694,7.664464754320877,5744,25.9885983168944,3018,13.654872862184417,571,2.5834766084517238,280,1.2668536784001447
17,60646,20377,113,0.554546792952839,216,1.060018648476223,327,1.6047504539431712,3947,19.3698778034058,3638,17.85346223683565,953,4.67684153702704,6271,30.774893262011087,2911,14.285714285714285,866,4.249889581390784,393,1.9286450409775728
18,60628,44306,414,0.9344106892971606,600,1.35421839028574,1760,3.972373944838171,12424,28.041348801516726,13562,30.60984968175868,3382,7.633277659910622,5073,11.449916489865933,2729,6.159436645149642,289,0.6522818579876315,273,0.6161693675800117
19,60625,56133,1260,2.244668911335578,973,1.7333832148646964,1016,1.8099869951721803,10140,18.064240286462507,7697,13.712076675039638,2836,5.052286533768015,17145,30.543530543530544,7438,13.250672509931768,1639,2.919851067999216,866,1.5427645057274686
20,60641,49271,1229,2.494367883745002,1046,2.122952649631629,2060,4.180958373079499,12774,25.92600109597938,8602,17.458545594771774,3382,6.864078261046052,9418,19.114692212457634,3923,7.96208723184023,795,1.613525197377768,459,0.9315824724482962
21,60657,53263,182,0.3417006176895781,131,0.2459493456996414,160,0.30039614741940934,2451,4.6016934832810765,4319,8.10881850440268,1809,3.396353941760697,25441,47.76486491560746,11793,22.14107354073184,4821,9.051311416931078,1769,3.3212549049058446
22,60636,21808,314,1.4398385913426264,488,2.2377109317681585,1140,5.2274394717534856,9206,42.21386647101981,4558,20.900586940572268,1271,5.828136463683052,1327,6.08492296404989,562,2.5770359501100515,108,0.4952311078503301,32,0.1467351430667645
23,60649,31405,321,1.0221302340391658,132,0.42031523642732055,1097,3.493074351217959,7945,25.298519344053496,9542,30.383696863556757,2859,9.103645916255374,4473,14.242954943480338,2623,8.352173220824708,503,1.6016557872950168,172,0.5476834898901449
24,60617,52601,1634,3.106404821201118,1232,2.3421607954221404,1999,3.8003079789357614,17343,32.970856067375145,12427,23.62502614018745,3513,6.678580255128229,5663,10.765955019866542,2280,4.3345183551643505,290,0.5513203171042376,170,0.3231877720955875
25,60633,8683,212,2.4415524588275943,150,1.7275135321893356,210,2.4185189450650695,3272,37.68282851549004,2215,25.50961649199585,771,8.879419555453184,832,9.58194172521018,343,3.9502476102729474,68,0.7831394679258321,53,0.6103881147068986
26,60643,34471,318,0.9225145774709176,245,0.7107423631458327,465,1.348959995358417,7526,21.83284500014505,8526,24.73383423747498,2661,7.7195323605349415,6675,19.36410315917728,4504,13.066055524934002,998,2.8951872588552696,658,1.9088509181630937
27,60612,21809,140,0.6419368150763446,357,1.6369388784446788,881,4.03961667201614,5052,23.16474849832638,4186,19.193910770782704,1576,7.226374432573708,4511,20.68412123435279,2191,10.046311155944794,647,2.9666651382456783,250,1.1463157412077583
28,60604,543,0,0.0,0,0.0,0,0.0,18,3.314917127071823,17,3.1307550644567224,35,6.445672191528545,142,26.151012891344383,240,44.19889502762431,56,10.313075506445673,35,6.445672191528545
29,60624,21220,251,1.182846371347785,473,2.2290292177191326,1544,7.276154571159283,7267,34.24599434495759,5304,24.995287464655984,1261,5.942507068803016,1263,5.951932139491046,489,2.304429783223374,50,0.23562676720075398,39,0.18378887841658814
30,60656,21153,442,2.0895381269796247,197,0.9313099796719142,412,1.947714272207252,5229,24.719897886824562,4334,20.48881955278211,1562,7.384295371814872,5668,26.795253628326954,1952,9.228005483855718,231,1.0920436817472698,238,1.1251359145274902
31,60644,29995,631,2.103683947324554,457,1.5235872645440907,1860,6.201033505584264,10833,36.11601933655609,7066,23.55725954325721,2272,7.574595765960994,2189,7.297882980496749,1054,3.5139189864977496,47,0.15669278213035506,92,0.3067177862977163
32,60655,19410,93,0.4791344667697064,75,0.38639876352395675,159,0.8191653786707883,3980,20.50489438433797,4681,24.116434827408554,1453,7.485832045337455,5084,26.192684183410613,2915,15.018031942297785,313,1.6125708397733127,222,1.143740340030912
33,60603,767,0,0.0,0,0.0,0,0.0,0,0.0,25,3.259452411994785,7,0.9126466753585397,309,40.28683181225554,243,31.681877444589308,151,19.6870925684485,32,4.172099087353325
34,60605,20949,39,0.18616640412430188,21,0.1002434483746241,100,0.4773497541648766,931,4.444126211275002,2466,11.771444937705859,841,4.0145114325266125,7467,35.643706143491336,4769,22.764809776122966,2595,12.387226120578548,1380,6.5874266074752965
35,60653,20564,197,0.9579848278545031,289,1.4053686053297023,745,3.6228360241198208,4193,20.390001945146857,5165,25.11670881151527,1314,6.389807430461,3935,19.135382221357712,2143,10.421124294884264,428,2.081307138688971,317,1.54152888543085
36,60609,38005,1358,3.5732140507827914,1234,3.246941191948428,1901,5.001973424549401,15538,40.88409419813183,5660,14.89277726614919,1867,4.9125115116432045,3307,8.701486646493882,1385,3.644257334561242,163,0.42889093540323636,295,0.7762136560978818
37,60609,38005,1358,3.5732140507827914,1234,3.246941191948428,1901,5.001973424549401,15538,40.88409419813183,5660,14.89277726614919,1867,4.9125115116432045,3307,8.701486646493882,1385,3.644257334561242,163,0.42889093540323636,295,0.7762136560978818
38,60618,66938,1368,2.0436822133914965,1091,1.6298664435746513,1498,2.237891780453554,12050,18.001732946906092,9985,14.916788670112641,3529,5.272042785861544,19707,29.440676446861275,8953,13.37506349158923,1923,2.8728076727718186,786,1.174220920852132
39,60616,40885,1320,3.2285679344502873,1401,3.426684603155191,1240,3.0328971505442093,8207,20.07337654396478,6377,15.597407362113245,1843,4.507765684236272,9160,22.40430475724593,5385,13.171089641677877,1731,4.233826586767763,890,2.1768374709551184
40,60602,987,0,0.0,0,0.0,0,0.0,0,0.0,51,5.167173252279635,0,0.0,578,58.5612968591692,150,15.19756838905775,95,9.625126646403242,113,11.448834853090172
41,60601,12153,0,0.0,0,0.0,0,0.0,354,2.9128610219698836,1302,10.71340409775364,379,3.1185715461202994,4690,38.591294330617956,3627,29.844482843742288,1055,8.680984119147537,746,6.1384020406483994
42,60608,53769,2021,3.75867135338206,1495,2.780412505346947,4060,7.550819245290037,12969,24.119846007922778,7802,14.510219643288885,2647,4.922910971005598,9276,17.25157618702226,3532,6.568840781863155,798,1.484126541315628,695,1.2925663486395507
43,60607,19600,138,0.7040816326530612,117,0.596938775510204,131,0.6683673469387755,1472,7.5102040816326525,1643,8.38265306122449,594,3.030612244897959,7762,39.60204081632653,4383,22.362244897959183,2289,11.678571428571429,685,3.4948979591836737
44,60661,8137,47,0.5776084552046209,0,0.0,0,0.0,285,3.50251935602802,290,3.5639670640285113,174,2.138380238417107,3852,47.33931424357871,2402,29.519478923436154,839,10.310925402482487,248,3.0478063168243823
45,60606,2861,0,0.0,0,0.0,21,0.7340090877315625,51,1.7825934987766516,81,2.8311779098217404,43,1.502970989164628,1402,49.003844809507164,707,24.7116392869626,336,11.744145403705,220,7.6896190143306535
46,60827,17443,252,1.4447056125666455,110,0.6306254658029009,556,3.187525081694663,5657,32.43134781860918,5821,33.37155305853351,1250,7.166198475032965,1535,8.800091727340481,727,4.167861033079172,68,0.38984119704179326,26,0.14905692828068567
47,60630,41564,792,1.9054951400250215,888,2.1364642479068423,710,1.708209027042633,11084,26.66730824752189,7375,17.743720527379462,3090,7.434318159946107,9847,23.69117505533635,4302,10.350303146954094,878,2.1124049658358195,280,0.673659897988644
48,60642,16347,306,1.8719031014865113,26,0.1590505903223833,109,0.6667890132746069,1047,6.4048449256744355,1993,12.191839481250383,506,3.09536918088946,7389,45.200954303541934,3008,18.40092983422035,1032,6.313084969719214,219,1.3396953569462287
49,60659,26969,1227,4.549668137491194,365,1.353405762171382,710,2.632652304497757,6280,23.28599503133227,4302,15.951648188661055,1819,6.744781044903407,6148,22.796544180355223,2734,10.137565352812489,590,2.1876969854277135,235,0.8713708331788349
50,60707,29881,522,1.746929486964961,645,2.158562297111877,1028,3.440313242528697,8229,27.539238981292456,6596,22.07422777015495,2493,8.343094273953348,5228,17.496067735350223,2054,6.873933268632242,481,1.6097185502493223,158,0.5287640975870955
51,60634,53463,1203,2.2501543123281524,888,1.6609617866561923,1008,1.8854160821502721,17287,32.334511718384675,11702,21.888034715597705,4381,8.194452237996371,8997,16.828460804668648,3597,6.728017507435048,408,0.763144604679872,391,0.7313469128182107
52,60613,38273,240,0.6270739163378883,127,0.33182661406213254,172,0.4494029733754866,2998,7.833198338254121,3911,10.218692028322838,1550,4.049852376348862,17375,45.397538734878374,7712,20.149975178324144,2224,5.810884958064432,1193,3.1170799257962534
53,60610,31637,99,0.3129247400195973,170,0.537345513164965,478,1.5108891487814902,2252,7.1182476214558905,3357,10.610993457028163,1079,3.4105635806176315,13387,42.3143787337611,6288,19.87546227518412,2943,9.302399089673484,1116,3.5275152511300063
54,60654,16304,7,0.042934249263984293,17,0.10426889106967614,9,0.05520117762512267,639,3.9192836113837095,1238,7.593228655544651,316,1.9381746810598626,7701,47.2338076545633,3734,22.90235525024534,2085,12.788272816486751,399,2.447252208047105
55,60632,54486,2381,4.369929890247036,1900,3.48713430973094,3198,5.8693976434313395,20482,37.59130785889953,7279,13.359395073963952,2724,4.999449399845831,4322,7.932312887714275,999,1.8334985133795838,149,0.27346474323679476,125,0.22941673090335132
56,60623,50229,2134,4.248541679109677,1882,3.746839475203568,4191,8.343785462581376,14030,27.93207111429652,8299,16.522327738955582,2405,4.7880706364849,3650,7.266718429592467,954,1.8993012005017023,177,0.3523860717911963,162,0.3225228453682136
57,60629,67343,2328,3.456929450722421,2099,3.116879259908231,3450,5.123026892178846,26605,39.50670448301977,11892,17.65885095704082,3475,5.1601502754555035,4702,6.982165926673893,1289,1.9140816417445021,79,0.11730989115424023,113,0.16779769241049552
58,60620,47028,328,0.6974568342264182,799,1.6989878370332567,1766,3.7552096623288254,14421,30.664710385302374,14228,30.25431657735817,4067,8.648039465850133,4987,10.604320830143745,2217,4.71421280939015,290,0.616653908309943,162,0.3444756315386578
59,60637,27943,292,1.0449844325949253,314,1.1237161364205706,1301,4.655906667143828,6017,21.533120996313926,7154,25.602118598575675,1630,5.833303510718248,3923,14.03929427763662,2897,10.367533908313352,803,2.8737071896360447,1735,6.209068460795191
60,60619,43190,358,0.8288955776800185,427,0.9886547811993517,1315,3.0446862699699007,12064,27.932391757351237,12851,29.754572817781895,3418,7.913868951146099,5900,13.660569576290808,3211,7.434591340588099,428,0.9909701319749942,292,0.6760824264876129
